name,project_path,primary_contract,compiler_version,label
dos_addre,smartbugs_curated/dos_addre,DosGas,0.4.25,denial_of_service
dos_number,smartbugs_curated/dos_number,DosNumber,0.4.25,denial_of_service
dos_simple,smartbugs_curated/dos_simple,DosOneFunc,0.4.25,denial_of_service
list_d,smartbugs_curated/list_d,Government,0.4.0,denial_of_service
send_loop,smartbugs_curated/send_loop,Refunder,0.4.24,denial_of_service
erc20,smartbugs_curated/erc20,ERC20,0.4.24,front_running
findthishash,smartbugs_curated/findthishash,FindThisHash,0.4.22,front_running
eth_tx_order_dependence_minima,smartbugs_curated/eth_tx_order_dependence_minima,EthTxOrderDependenceMinimal,0.4.16,front_running
odds_and_even,smartbugs_curated/odds_and_even,OddsAndEvens,0.4.2,front_running
crypto_roulette,smartbugs_curated/crypto_roulette,CryptoRoulette,0.4.20,other
name_registrar,smartbugs_curated/name_registrar,NameRegistrar,0.4.15,other
open_address_lottery,smartbugs_curated/open_address_lottery,OpenAddressLottery,0.4.20,other
etherstore,smartbugs_curated/etherstore,EtherStore,0.4.10,reentrancy
modifier_reentrancy,smartbugs_curated/modifier_reentrancy,ModifierEntrancy,0.4.24,reentrancy
reentrance,smartbugs_curated/reentrance,Reentrance,0.4.18,reentrancy
reentrancy_da,smartbugs_curated/reentrancy_da,ReentrancyDAO,0.4.20,reentrancy
reentrancy_simple,smartbugs_curated/reentrancy_simple,Reentrance,0.4.15,reentrancy
simple_da,smartbugs_curated/simple_da,SimpleDAO,0.4.2,reentrancy
spank_chain_payment,smartbugs_curated/spank_chain_payment,HumanStandardToken,0.4.23,reentrancy
short_address_example,smartbugs_curated/short_address_example,MyToken,0.4.11,short_addresses
ether_lott,smartbugs_curated/ether_lott,EtherLotto,0.4.15,time_manipulation
governmental_survey,smartbugs_curated/governmental_survey,Governmental,0.4.0,time_manipulation
roulette,smartbugs_curated/roulette,Roulette,0.4.25,time_manipulation
timed_crowdsale,smartbugs_curated/timed_crowdsale,TimedCrowdsale,0.4.25,time_manipulation
etherpot_lott,smartbugs_curated/etherpot_lott,Lotto,0.4.0,unchecked_low_level_calls
king_of_the_ether_throne,smartbugs_curated/king_of_the_ether_throne,KingOfTheEtherThrone,0.4.0,unchecked_low_level_calls
lott,smartbugs_curated/lott,Lotto,0.4.18,unchecked_low_level_calls
unchecked_return_value,smartbugs_curated/unchecked_return_value,ReturnValue,0.4.25,unchecked_low_level_calls
